ExifTool Version Number         : 12.40
GPS Latitude                    : 37 deg 33' 27.86" N
GPS Longitude                   : 5 deg 55' 56.25" W
GPS Altitude                    : 20.476 m
GPS Speed                       : 20.432
GPS Speed 3D                    : 20.47
GPS Latitude                    : 37 deg 33' 27.82" N
GPS Longitude                   : 5 deg 55' 56.23" W
GPS Altitude                    : 20.462 m
GPS Speed                       : 20.346
GPS Speed 3D                    : 20.43
GPS Latitude                    : 37 deg 33' 27.79" N
GPS Longitude                   : 5 deg 55' 56.22" W
GPS Altitude                    : 20.425 m
GPS Speed                       : 20.451
GPS Speed 3D                    : 20.35
GPS Latitude                    : 37 deg 33' 27.75" N
GPS Longitude                   : 5 deg 55' 56.21" W
GPS Altitude                    : 20.41 m
GPS Speed                       : 20.552
GPS Speed 3D                    : 20.45
GPS Latitude                    : 37 deg 33' 27.72" N
GPS Longitude                   : 5 deg 55' 56.19" W
GPS Altitude                    : 20.423 m
GPS Speed                       : 20.587
GPS Speed 3D                    : 20.55
Time Stamp                      : 688.751517
Time Stamp                      : 688.751517
Time Stamp                      : 688.751517
Time Stamp                      : 688.763517
Time Stamp                      : 688.763517
Time Stamp                      : 688.763517
Time Stamp                      : 688.751517
Sample Time                     : 0:02:37
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 689.752902
Input Orientation               : ZXY
Camera Temperature              : 41.515625 C
Accelerometer                   : (Binary data 10368 bytes, use -b option to extract)
Time Stamp                      : 689.752902
Input Orientation               : ZXY
Camera Temperature              : 41.515625 C
Gyroscope                       : (Binary data 11179 bytes, use -b option to extract)
Time Stamp                      : 689.752517
Exposure Times                  : 1/1386 1/1386 1/1386 1/1386 1/1386 1/1386 1/1386 1/1386 1/1386 1/1405 1/1405 1/1405 1/1405 1/1405 1/1405 1/1405 1/1425 1/1425 1/1405 1/1405 1/1405 1/1405 1/1405 1/1405 1/1405 1/1386 1/1386 1/1386 1/1386 1/1386
Time Stamp                      : 689.752517
Color Temperatures              : 4681 4681 4681 4681 4681 4681 4681 4681 4681 4681
Time Stamp                      : 689.752517
White Balance RGB               : (Binary data 212 bytes, use -b option to extract)
Time Stamp                      : 689.752517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 689.752517
Input Uniformity                : 0.7431640625 0.71484375 0.6572265625 0.71484375 0.71484375 0.7431640625 0.771484375 0.771484375 0.7431640625 0.7431640625
Time Stamp                      : 689.784768
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:03:24.250
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 27.68" N
GPS Longitude                   : 5 deg 55' 56.18" W
GPS Altitude                    : 20.439 m
GPS Speed                       : 20.561
GPS Speed 3D                    : 20.59
GPS Latitude                    : 37 deg 33' 27.65" N
GPS Longitude                   : 5 deg 55' 56.17" W
GPS Altitude                    : 20.441 m
GPS Speed                       : 20.569
GPS Speed 3D                    : 20.56
GPS Latitude                    : 37 deg 33' 27.61" N
GPS Longitude                   : 5 deg 55' 56.16" W
GPS Altitude                    : 20.405 m
GPS Speed                       : 20.501
GPS Speed 3D                    : 20.57
GPS Latitude                    : 37 deg 33' 27.58" N
GPS Longitude                   : 5 deg 55' 56.16" W
GPS Altitude                    : 20.374 m
GPS Speed                       : 20.477
GPS Speed 3D                    : 20.5
GPS Latitude                    : 37 deg 33' 27.54" N
GPS Longitude                   : 5 deg 55' 56.15" W
GPS Altitude                    : 20.343 m
GPS Speed                       : 20.557
GPS Speed 3D                    : 20.48
GPS Latitude                    : 37 deg 33' 27.50" N
GPS Longitude                   : 5 deg 55' 56.15" W
GPS Altitude                    : 20.336 m
GPS Speed                       : 20.606
GPS Speed 3D                    : 20.56
GPS Latitude                    : 37 deg 33' 27.47" N
GPS Longitude                   : 5 deg 55' 56.14" W
GPS Altitude                    : 20.352 m
GPS Speed                       : 20.508
GPS Speed 3D                    : 20.61
GPS Latitude                    : 37 deg 33' 27.43" N
GPS Longitude                   : 5 deg 55' 56.14" W
GPS Altitude                    : 20.346 m
GPS Speed                       : 20.348
GPS Speed 3D                    : 20.51
GPS Latitude                    : 37 deg 33' 27.39" N
GPS Longitude                   : 5 deg 55' 56.14" W
GPS Altitude                    : 20.318 m
GPS Speed                       : 20.285
GPS Speed 3D                    : 20.35
GPS Latitude                    : 37 deg 33' 27.36" N
GPS Longitude                   : 5 deg 55' 56.14" W
GPS Altitude                    : 20.306 m
GPS Speed                       : 20.442
GPS Speed 3D                    : 20.29
GPS Latitude                    : 37 deg 33' 27.32" N
GPS Longitude                   : 5 deg 55' 56.14" W
GPS Altitude                    : 20.305 m
GPS Speed                       : 20.497
GPS Speed 3D                    : 20.44
GPS Latitude                    : 37 deg 33' 27.28" N
GPS Longitude                   : 5 deg 55' 56.14" W
GPS Altitude                    : 20.3 m
GPS Speed                       : 20.501
GPS Speed 3D                    : 20.5
GPS Latitude                    : 37 deg 33' 27.25" N
GPS Longitude                   : 5 deg 55' 56.14" W
GPS Altitude                    : 20.301 m
GPS Speed                       : 20.445
GPS Speed 3D                    : 20.5
GPS Latitude                    : 37 deg 33' 27.21" N
GPS Longitude                   : 5 deg 55' 56.15" W
GPS Altitude                    : 20.316 m
GPS Speed                       : 20.422
GPS Speed 3D                    : 20.45
GPS Latitude                    : 37 deg 33' 27.17" N
GPS Longitude                   : 5 deg 55' 56.15" W
GPS Altitude                    : 20.303 m
GPS Speed                       : 20.443
GPS Speed 3D                    : 20.42
GPS Latitude                    : 37 deg 33' 27.14" N
GPS Longitude                   : 5 deg 55' 56.16" W
GPS Altitude                    : 20.299 m
GPS Speed                       : 20.477
GPS Speed 3D                    : 20.44
GPS Latitude                    : 37 deg 33' 27.10" N
GPS Longitude                   : 5 deg 55' 56.17" W
GPS Altitude                    : 20.311 m
GPS Speed                       : 20.525
GPS Speed 3D                    : 20.48
GPS Latitude                    : 37 deg 33' 27.06" N
GPS Longitude                   : 5 deg 55' 56.18" W
GPS Altitude                    : 20.328 m
GPS Speed                       : 20.548
GPS Speed 3D                    : 20.53
Time Stamp                      : 689.752517
Time Stamp                      : 689.752517
Time Stamp                      : 689.752517
Time Stamp                      : 689.763517
Time Stamp                      : 689.763517
Time Stamp                      : 689.763517
Time Stamp                      : 689.752517
Sample Time                     : 0:02:38
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 690.754944
Input Orientation               : ZXY
Camera Temperature              : 41.50390625 C
Accelerometer                   : (Binary data 10345 bytes, use -b option to extract)
Time Stamp                      : 690.754944
Input Orientation               : ZXY
Camera Temperature              : 41.50390625 C
Gyroscope                       : (Binary data 11179 bytes, use -b option to extract)
Time Stamp                      : 690.753517
Exposure Times                  : 1/1386 1/1368 1/1368 1/1368 1/1350 1/1350 1/1332 1/1315 1/1299 1/1299 1/1283 1/1251 1/1236 1/1222 1/1222 1/1207 1/1180 1/1153 1/1128 1/1116 1/1092 1/1069 1/1047 1/1016 1/1006 1/987 1/969 1/960 1/960 1/960
Time Stamp                      : 690.753517
Color Temperatures              : 4681 4681 4681 4681 4681 4681 4681 4681 4681 4681
Time Stamp                      : 690.753517
White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
Time Stamp                      : 690.753517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 101 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 102 103 105
Time Stamp                      : 690.753517
Input Uniformity                : 0.771484375 0.7431640625 0.7431640625 0.71484375 0.6865234375 0.71484375 0.6572265625 0.6572265625 0.62890625 0.6865234375
Time Stamp                      : 690.77568
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:03:25.240
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 27.03" N
GPS Longitude                   : 5 deg 55' 56.19" W
GPS Altitude                    : 20.338 m
GPS Speed                       : 20.466
GPS Speed 3D                    : 20.55
GPS Latitude                    : 37 deg 33' 26.99" N
GPS Longitude                   : 5 deg 55' 56.20" W
GPS Altitude                    : 20.344 m
GPS Speed                       : 20.419
GPS Speed 3D                    : 20.47
GPS Latitude                    : 37 deg 33' 26.96" N
GPS Longitude                   : 5 deg 55' 56.21" W
GPS Altitude                    : 20.355 m
GPS Speed                       : 20.211
GPS Speed 3D                    : 20.42
GPS Latitude                    : 37 deg 33' 26.92" N
GPS Longitude                   : 5 deg 55' 56.22" W
GPS Altitude                    : 20.346 m
GPS Speed                       : 20.199
GPS Speed 3D                    : 20.21
GPS Latitude                    : 37 deg 33' 26.89" N
GPS Longitude                   : 5 deg 55' 56.23" W
GPS Altitude                    : 20.377 m
GPS Speed                       : 20.157
GPS Speed 3D                    : 20.2
GPS Latitude                    : 37 deg 33' 26.85" N
GPS Longitude                   : 5 deg 55' 56.24" W
GPS Altitude                    : 20.358 m
GPS Speed                       : 19.975
GPS Speed 3D                    : 20.16
GPS Latitude                    : 37 deg 33' 26.82" N
GPS Longitude                   : 5 deg 55' 56.26" W
GPS Altitude                    : 20.329 m
GPS Speed                       : 19.805
GPS Speed 3D                    : 19.98
GPS Latitude                    : 37 deg 33' 26.79" N
GPS Longitude                   : 5 deg 55' 56.27" W
GPS Altitude                    : 20.304 m
GPS Speed                       : 19.685
GPS Speed 3D                    : 19.81
GPS Latitude                    : 37 deg 33' 26.76" N
GPS Longitude                   : 5 deg 55' 56.29" W
GPS Altitude                    : 20.275 m
GPS Speed                       : 19.548
GPS Speed 3D                    : 19.69
GPS Latitude                    : 37 deg 33' 26.72" N
GPS Longitude                   : 5 deg 55' 56.30" W
GPS Altitude                    : 20.293 m
GPS Speed                       : 19.321
GPS Speed 3D                    : 19.55
GPS Latitude                    : 37 deg 33' 26.69" N
GPS Longitude                   : 5 deg 55' 56.32" W
GPS Altitude                    : 20.287 m
GPS Speed                       : 19.011
GPS Speed 3D                    : 19.32
GPS Latitude                    : 37 deg 33' 26.67" N
