ExifTool Version Number         : 12.40
GPS Speed 3D                    : 11.67
GPS Latitude                    : 37 deg 33' 35.32" N
GPS Longitude                   : 5 deg 56' 0.85" W
GPS Altitude                    : 15.39 m
GPS Speed                       : 11.236
GPS Speed 3D                    : 11.42
GPS Latitude                    : 37 deg 33' 35.32" N
GPS Longitude                   : 5 deg 56' 0.82" W
GPS Altitude                    : 15.4 m
GPS Speed                       : 11.195
GPS Speed 3D                    : 11.24
GPS Latitude                    : 37 deg 33' 35.31" N
GPS Longitude                   : 5 deg 56' 0.80" W
GPS Altitude                    : 15.387 m
GPS Speed                       : 11.075
GPS Speed 3D                    : 11.2
GPS Latitude                    : 37 deg 33' 35.31" N
GPS Longitude                   : 5 deg 56' 0.78" W
GPS Altitude                    : 15.374 m
GPS Speed                       : 10.88
GPS Speed 3D                    : 11.08
GPS Latitude                    : 37 deg 33' 35.30" N
GPS Longitude                   : 5 deg 56' 0.76" W
GPS Altitude                    : 15.357 m
GPS Speed                       : 10.752
GPS Speed 3D                    : 10.88
GPS Latitude                    : 37 deg 33' 35.29" N
GPS Longitude                   : 5 deg 56' 0.73" W
GPS Altitude                    : 15.349 m
GPS Speed                       : 10.745
GPS Speed 3D                    : 10.75
GPS Latitude                    : 37 deg 33' 35.28" N
GPS Longitude                   : 5 deg 56' 0.71" W
GPS Altitude                    : 15.355 m
GPS Speed                       : 10.708
GPS Speed 3D                    : 10.75
GPS Latitude                    : 37 deg 33' 35.27" N
GPS Longitude                   : 5 deg 56' 0.69" W
GPS Altitude                    : 15.35 m
GPS Speed                       : 10.648
GPS Speed 3D                    : 10.71
GPS Latitude                    : 37 deg 33' 35.25" N
GPS Longitude                   : 5 deg 56' 0.67" W
GPS Altitude                    : 15.327 m
GPS Speed                       : 10.662
GPS Speed 3D                    : 10.65
GPS Latitude                    : 37 deg 33' 35.24" N
GPS Longitude                   : 5 deg 56' 0.65" W
GPS Altitude                    : 15.334 m
GPS Speed                       : 10.66
GPS Speed 3D                    : 10.66
GPS Latitude                    : 37 deg 33' 35.23" N
GPS Longitude                   : 5 deg 56' 0.64" W
GPS Altitude                    : 15.346 m
GPS Speed                       : 10.587
GPS Speed 3D                    : 10.66
GPS Latitude                    : 37 deg 33' 35.21" N
GPS Longitude                   : 5 deg 56' 0.62" W
GPS Altitude                    : 15.355 m
GPS Speed                       : 10.619
GPS Speed 3D                    : 10.59
GPS Latitude                    : 37 deg 33' 35.20" N
GPS Longitude                   : 5 deg 56' 0.60" W
GPS Altitude                    : 15.365 m
GPS Speed                       : 10.674
GPS Speed 3D                    : 10.62
GPS Latitude                    : 37 deg 33' 35.18" N
GPS Longitude                   : 5 deg 56' 0.59" W
GPS Altitude                    : 15.378 m
GPS Speed                       : 10.839
GPS Speed 3D                    : 10.68
GPS Latitude                    : 37 deg 33' 35.17" N
GPS Longitude                   : 5 deg 56' 0.57" W
GPS Altitude                    : 15.364 m
GPS Speed                       : 10.921
GPS Speed 3D                    : 10.84
Time Stamp                      : 1206.268516
Time Stamp                      : 1206.268516
Time Stamp                      : 1206.268516
Time Stamp                      : 1206.263516
Time Stamp                      : 1206.263516
Time Stamp                      : 1206.263516
Time Stamp                      : 1206.268516
Sample Time                     : 0:02:23
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1207.270009
Input Orientation               : ZXY
Camera Temperature              : 38.056640625 C
Accelerometer                   : (Binary data 10391 bytes, use -b option to extract)
Time Stamp                      : 1207.270009
Input Orientation               : ZXY
Camera Temperature              : 38.056640625 C
Gyroscope                       : (Binary data 11132 bytes, use -b option to extract)
Time Stamp                      : 1207.269515
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 1207.269516
Color Temperatures              : 4857 4844 4844 4832 4819 4819 4807 4807 4807 4807
Time Stamp                      : 1207.269516
White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
Time Stamp                      : 1207.269515
ISO Speeds                      : 207 209 211 212 215 217 218 219 220 221 221 221 223 223 223 223 223 222 222 222 222 220 219 217 215 214 213 212 211 209
Time Stamp                      : 1207.269516
Input Uniformity                : 0.4287109375 0.400390625 0.4287109375 0.4287109375 0.5146484375 0.4580078125 0.4580078125 0.4580078125 0.400390625 0.4580078125
Time Stamp                      : 1207.269632
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:21:22.665
GPS Horizontal Positioning Error: 1.64
GPS Latitude                    : 37 deg 33' 35.15" N
GPS Longitude                   : 5 deg 56' 0.56" W
GPS Altitude                    : 15.323 m
GPS Speed                       : 10.922
GPS Speed 3D                    : 10.92
GPS Latitude                    : 37 deg 33' 35.13" N
GPS Longitude                   : 5 deg 56' 0.54" W
GPS Altitude                    : 15.299 m
GPS Speed                       : 10.912
GPS Speed 3D                    : 10.92
GPS Latitude                    : 37 deg 33' 35.11" N
GPS Longitude                   : 5 deg 56' 0.53" W
GPS Altitude                    : 15.288 m
GPS Speed                       : 10.899
GPS Speed 3D                    : 10.91
GPS Latitude                    : 37 deg 33' 35.10" N
GPS Longitude                   : 5 deg 56' 0.52" W
GPS Altitude                    : 15.29 m
GPS Speed                       : 10.921
GPS Speed 3D                    : 10.9
GPS Latitude                    : 37 deg 33' 35.08" N
GPS Longitude                   : 5 deg 56' 0.51" W
GPS Altitude                    : 15.286 m
GPS Speed                       : 11.028
GPS Speed 3D                    : 10.92
GPS Latitude                    : 37 deg 33' 35.06" N
GPS Longitude                   : 5 deg 56' 0.50" W
GPS Altitude                    : 15.262 m
GPS Speed                       : 11.097
GPS Speed 3D                    : 11.03
GPS Latitude                    : 37 deg 33' 35.04" N
GPS Longitude                   : 5 deg 56' 0.50" W
GPS Altitude                    : 15.26 m
GPS Speed                       : 11.119
GPS Speed 3D                    : 11.1
GPS Latitude                    : 37 deg 33' 35.02" N
GPS Longitude                   : 5 deg 56' 0.49" W
GPS Altitude                    : 15.299 m
GPS Speed                       : 11.224
GPS Speed 3D                    : 11.12
GPS Latitude                    : 37 deg 33' 35.00" N
GPS Longitude                   : 5 deg 56' 0.48" W
GPS Altitude                    : 15.289 m
GPS Speed                       : 11.283
GPS Speed 3D                    : 11.23
GPS Latitude                    : 37 deg 33' 34.98" N
GPS Longitude                   : 5 deg 56' 0.48" W
GPS Altitude                    : 15.265 m
GPS Speed                       : 11.339
GPS Speed 3D                    : 11.28
GPS Latitude                    : 37 deg 33' 34.95" N
GPS Longitude                   : 5 deg 56' 0.47" W
GPS Altitude                    : 15.285 m
GPS Speed                       : 11.475
GPS Speed 3D                    : 11.34
GPS Latitude                    : 37 deg 33' 34.93" N
GPS Longitude                   : 5 deg 56' 0.47" W
GPS Altitude                    : 15.317 m
GPS Speed                       : 11.642
GPS Speed 3D                    : 11.48
GPS Latitude                    : 37 deg 33' 34.91" N
GPS Longitude                   : 5 deg 56' 0.47" W
GPS Altitude                    : 15.324 m
GPS Speed                       : 11.814
GPS Speed 3D                    : 11.64
GPS Latitude                    : 37 deg 33' 34.89" N
GPS Longitude                   : 5 deg 56' 0.46" W
GPS Altitude                    : 15.322 m
GPS Speed                       : 11.871
GPS Speed 3D                    : 11.82
GPS Latitude                    : 37 deg 33' 34.87" N
GPS Longitude                   : 5 deg 56' 0.46" W
GPS Altitude                    : 15.341 m
GPS Speed                       : 11.965
GPS Speed 3D                    : 11.87
GPS Latitude                    : 37 deg 33' 34.84" N
GPS Longitude                   : 5 deg 56' 0.46" W
GPS Altitude                    : 15.332 m
GPS Speed                       : 12.067
GPS Speed 3D                    : 11.97
GPS Latitude                    : 37 deg 33' 34.82" N
GPS Longitude                   : 5 deg 56' 0.46" W
GPS Altitude                    : 15.371 m
GPS Speed                       : 12.212
GPS Speed 3D                    : 12.07
GPS Latitude                    : 37 deg 33' 34.80" N
GPS Longitude                   : 5 deg 56' 0.47" W
GPS Altitude                    : 15.389 m
GPS Speed                       : 12.323
GPS Speed 3D                    : 12.21
Time Stamp                      : 1207.269516
Time Stamp                      : 1207.269516
Time Stamp                      : 1207.269516
Time Stamp                      : 1207.263516
Time Stamp                      : 1207.263516
Time Stamp                      : 1207.263516
Time Stamp                      : 1207.269516
Sample Time                     : 0:02:24
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1208.27196
Input Orientation               : ZXY
Camera Temperature              : 38.06640625 C
Accelerometer                   : (Binary data 10366 bytes, use -b option to extract)
Time Stamp                      : 1208.27196
Input Orientation               : ZXY
Camera Temperature              : 38.06640625 C
Gyroscope                       : (Binary data 11237 bytes, use -b option to extract)
Time Stamp                      : 1208.270514
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 1208.270516
Color Temperatures              : 4807 4807 4807 4807 4807 4807 4819 4819 4832 4832
Time Stamp                      : 1208.270516
White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
Time Stamp                      : 1208.270514
ISO Speeds                      : 208 207 205 204 202 199 195 194 192 189 188 186 183 179 176 171 170 167 165 161 158 156 154 153 152 151 151 151 151 151
Time Stamp                      : 1208.270516
Input Uniformity                : 0.4580078125 0.400390625 0.4287109375 0.4287109375 0.400390625 0.4287109375 0.400390625 0.400390625 0.314453125 0.2861328125
Time Stamp                      : 1208.259968
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:21:23.655
GPS Horizontal Positioning Error: 1.64
GPS Latitude                    : 37 deg 33' 34.77" N
GPS Longitude                   : 5 deg 56' 0.47" W
GPS Altitude                    : 15.371 m
GPS Speed                       : 12.437
GPS Speed 3D                    : 12.32
