ExifTool Version Number         : 12.76
GPS Latitude                    : 36 deg 42' 42.94" N
GPS Longitude                   : 6 deg 1' 55.49" W
GPS Altitude                    : 41.99 m
GPS Speed                       : 14.735
GPS Speed 3D                    : 14.74
GPS Latitude                    : 36 deg 42' 42.91" N
GPS Longitude                   : 6 deg 1' 55.51" W
GPS Altitude                    : 41.912 m
GPS Speed                       : 14.78
GPS Speed 3D                    : 14.74
GPS Latitude                    : 36 deg 42' 42.89" N
GPS Longitude                   : 6 deg 1' 55.52" W
GPS Altitude                    : 41.876 m
GPS Speed                       : 14.792
GPS Speed 3D                    : 14.78
GPS Latitude                    : 36 deg 42' 42.87" N
GPS Longitude                   : 6 deg 1' 55.54" W
GPS Altitude                    : 41.829 m
GPS Speed                       : 14.849
GPS Speed 3D                    : 14.79
GPS Latitude                    : 36 deg 42' 42.84" N
GPS Longitude                   : 6 deg 1' 55.56" W
GPS Altitude                    : 41.833 m
GPS Speed                       : 14.812
GPS Speed 3D                    : 14.85
GPS Latitude                    : 36 deg 42' 42.82" N
GPS Longitude                   : 6 deg 1' 55.57" W
GPS Altitude                    : 41.758 m
GPS Speed                       : 14.862
GPS Speed 3D                    : 14.81
GPS Latitude                    : 36 deg 42' 42.79" N
GPS Longitude                   : 6 deg 1' 55.58" W
GPS Altitude                    : 41.693 m
GPS Speed                       : 14.925
GPS Speed 3D                    : 14.86
GPS Latitude                    : 36 deg 42' 42.77" N
GPS Longitude                   : 6 deg 1' 55.60" W
GPS Altitude                    : 41.655 m
GPS Speed                       : 14.918
GPS Speed 3D                    : 14.93
GPS Latitude                    : 36 deg 42' 42.75" N
GPS Longitude                   : 6 deg 1' 55.61" W
GPS Altitude                    : 41.593 m
GPS Speed                       : 15.001
GPS Speed 3D                    : 14.92
GPS Latitude                    : 36 deg 42' 42.72" N
GPS Longitude                   : 6 deg 1' 55.63" W
GPS Altitude                    : 41.52 m
GPS Speed                       : 15.093
GPS Speed 3D                    : 15
GPS Latitude                    : 36 deg 42' 42.70" N
GPS Longitude                   : 6 deg 1' 55.64" W
GPS Altitude                    : 41.47 m
GPS Speed                       : 15.076
GPS Speed 3D                    : 15.1
GPS Latitude                    : 36 deg 42' 42.67" N
GPS Longitude                   : 6 deg 1' 55.65" W
GPS Altitude                    : 41.415 m
GPS Speed                       : 15.084
GPS Speed 3D                    : 15.08
Time Stamp                      : 37.167293
Camera Orientation              : (Binary data 2328 bytes, use -b option to extract)
Time Stamp                      : 37.167293
Image Orientation               : (Binary data 2359 bytes, use -b option to extract)
Time Stamp                      : 37.167293
Gravity Vector                  : (Binary data 1642 bytes, use -b option to extract)
Time Stamp                      : 37.130293
Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 4 0 4 0 4 0 4 0 4
Time Stamp                      : 37.130293
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 37.130293
Audio Level                     : -19 -11 -24 -14 -17 -10 -21 -13 -20 -13 -19 -13 -19 -13 -18 -11 -19 -11 -23 -16
Time Stamp                      : 37.167293
Time Stamp                      : 37.167293
Sample Time                     : 0:00:38
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 38.167944
Input Orientation               : ZXY
Camera Temperature              : 42.923828125 C
Accelerometer                   : (Binary data 10027 bytes, use -b option to extract)
Time Stamp                      : 38.167944
Input Orientation               : ZXY
Camera Temperature              : 42.923828125 C
Gyroscope                       : (Binary data 11320 bytes, use -b option to extract)
Time Stamp                      : 38.168293
Exposure Times                  : 1/1027 1/1027 1/1027 1/1027 1/1027 1/1027 1/1016 1/1016 1/1016 1/1016 1/1006 1/1006 1/1006 1/1006 1/997 1/997 1/987 1/987 1/978 1/969 1/969 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 38.168293
Color Temperatures              : 6367 6367 6327 6327 6327 6287 6287 6287 6287 6287
Time Stamp                      : 38.168293
White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
Time Stamp                      : 38.168293
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 102 102 103 103 104
Time Stamp                      : 38.168293
Luma Average                    : 80 79 79 78 77 76 75 75 76 76
Time Stamp                      : 38.168293
Input Uniformity                : 0.400390625 0.400390625 0.400390625 0.400390625 0.400390625 0.34375 0.34375 0.34375 0.34375 0.314453125
Time Stamp                      : 38.168293
Scene Classification            : SNOW 0.179999992251396, URBA 0.0799999982118607, INDO 0.219999998807907, WATR 0.179999992251396, VEGE 0.0899999961256981, BEAC 0.25
Scene Classification            : SNOW 0.189999997615814, URBA 0.0599999986588955, INDO 0.239999994635582, WATR 0.189999997615814, VEGE 0.0799999982118607, BEAC 0.239999994635582
Scene Classification            : SNOW 0.209999993443489, URBA 0.0700000002980232, INDO 0.239999994635582, WATR 0.209999993443489, VEGE 0.0799999982118607, BEAC 0.189999997615814
Scene Classification            : SNOW 0.219999998807907, URBA 0.0899999961256981, INDO 0.199999988079071, WATR 0.199999988079071, VEGE 0.0700000002980232, BEAC 0.219999998807907
Scene Classification            : SNOW 0.229999989271164, URBA 0.0899999961256981, INDO 0.209999993443489, WATR 0.159999996423721, VEGE 0.0799999982118607, BEAC 0.229999989271164
Scene Classification            : SNOW 0.269999980926514, URBA 0.0700000002980232, INDO 0.219999998807907, WATR 0.170000001788139, VEGE 0.0799999982118607, BEAC 0.189999997615814
Scene Classification            : SNOW 0.199999988079071, URBA 0.0700000002980232, INDO 0.199999988079071, WATR 0.209999993443489, VEGE 0.0700000002980232, BEAC 0.25
Scene Classification            : SNOW 0.209999993443489, URBA 0.0899999961256981, INDO 0.239999994635582, WATR 0.179999992251396, VEGE 0.0700000002980232, BEAC 0.209999993443489
Scene Classification            : SNOW 0.199999988079071, URBA 0.0899999961256981, INDO 0.25, WATR 0.179999992251396, VEGE 0.0799999982118607, BEAC 0.199999988079071
Scene Classification            : SNOW 0.199999988079071, URBA 0.0799999982118607, INDO 0.239999994635582, WATR 0.170000001788139, VEGE 0.0799999982118607, BEAC 0.229999989271164
Time Stamp                      : 38.168293
Prediminant Hue                 : 172 104, 86 86, 44 32
Prediminant Hue                 : 172 111, 86 86, 44 30
Prediminant Hue                 : 172 114, 86 89, 44 27
Prediminant Hue                 : 172 129, 86 87, 44 21
Prediminant Hue                 : 86 170, 44 34, 253 25
Prediminant Hue                 : 86 170, 253 33, 44 27
Prediminant Hue                 : 172 133, 86 80, 253 20
Prediminant Hue                 : 172 131, 86 81, 253 21
Prediminant Hue                 : 172 127, 86 84, 253 22
Prediminant Hue                 : 172 130, 86 84, 253 20
Time Stamp                      : 38.168293
Time Stamp                      : 38.192092
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2024:11:23 15:05:45.125
GPS Horizontal Positioning Error: 4.68
GPS Altitude System             : MSLV
GPS Latitude                    : 36 deg 42' 42.65" N
GPS Longitude                   : 6 deg 1' 55.66" W
GPS Altitude                    : 41.378 m
GPS Speed                       : 15.055
GPS Speed 3D                    : 15.09
GPS Latitude                    : 36 deg 42' 42.62" N
GPS Longitude                   : 6 deg 1' 55.67" W
GPS Altitude                    : 41.365 m
GPS Speed                       : 15.024
GPS Speed 3D                    : 15.06
GPS Latitude                    : 36 deg 42' 42.60" N
GPS Longitude                   : 6 deg 1' 55.69" W
GPS Altitude                    : 41.344 m
GPS Speed                       : 15.119
GPS Speed 3D                    : 15.03
GPS Latitude                    : 36 deg 42' 42.57" N
GPS Longitude                   : 6 deg 1' 55.70" W
GPS Altitude                    : 41.272 m
GPS Speed                       : 15.253
GPS Speed 3D                    : 15.12
GPS Latitude                    : 36 deg 42' 42.54" N
GPS Longitude                   : 6 deg 1' 55.71" W
GPS Altitude                    : 41.24 m
GPS Speed                       : 15.373
GPS Speed 3D                    : 15.26
GPS Latitude                    : 36 deg 42' 42.52" N
GPS Longitude                   : 6 deg 1' 55.72" W
GPS Altitude                    : 41.196 m
GPS Speed                       : 15.485
GPS Speed 3D                    : 15.38
GPS Latitude                    : 36 deg 42' 42.49" N
GPS Longitude                   : 6 deg 1' 55.73" W
GPS Altitude                    : 41.141 m
GPS Speed                       : 15.611
GPS Speed 3D                    : 15.49
GPS Latitude                    : 36 deg 42' 42.46" N
GPS Longitude                   : 6 deg 1' 55.75" W
GPS Altitude                    : 41.102 m
GPS Speed                       : 15.694
GPS Speed 3D                    : 15.61
GPS Latitude                    : 36 deg 42' 42.43" N
GPS Longitude                   : 6 deg 1' 55.76" W
GPS Altitude                    : 41.112 m
GPS Speed                       : 15.716
GPS Speed 3D                    : 15.7
GPS Latitude                    : 36 deg 42' 42.41" N
GPS Longitude                   : 6 deg 1' 55.77" W
GPS Altitude                    : 41.086 m
GPS Speed                       : 15.811
GPS Speed 3D                    : 15.72
GPS Latitude                    : 36 deg 42' 42.38" N
GPS Longitude                   : 6 deg 1' 55.78" W
GPS Altitude                    : 41.078 m
GPS Speed                       : 15.849
GPS Speed 3D                    : 15.81
GPS Latitude                    : 36 deg 42' 42.35" N
GPS Longitude                   : 6 deg 1' 55.79" W
GPS Altitude                    : 41.036 m
GPS Speed                       : 15.955
GPS Speed 3D                    : 15.85
GPS Latitude                    : 36 deg 42' 42.32" N
GPS Longitude                   : 6 deg 1' 55.80" W
GPS Altitude                    : 41.033 m
GPS Speed                       : 16.068
GPS Speed 3D                    : 15.96
GPS Latitude                    : 36 deg 42' 42.29" N
GPS Longitude                   : 6 deg 1' 55.81" W
GPS Altitude                    : 41.003 m
GPS Speed                       : 16.066
GPS Speed 3D                    : 16.07
GPS Latitude                    : 36 deg 42' 42.27" N
GPS Longitude                   : 6 deg 1' 55.82" W
GPS Altitude                    : 40.982 m
GPS Speed                       : 16.043
GPS Speed 3D                    : 16.07
GPS Latitude                    : 36 deg 42' 42.24" N
GPS Longitude                   : 6 deg 1' 55.83" W
GPS Altitude                    : 40.942 m
GPS Speed                       : 16.074
GPS Speed 3D                    : 16.05
GPS Latitude                    : 36 deg 42' 42.21" N
GPS Longitude                   : 6 deg 1' 55.84" W
GPS Altitude                    : 40.928 m
GPS Speed                       : 16.117
GPS Speed 3D                    : 16.08
GPS Latitude                    : 36 deg 42' 42.18" N
GPS Longitude                   : 6 deg 1' 55.85" W
GPS Altitude                    : 40.937 m
GPS Speed                       : 16.076
GPS Speed 3D                    : 16.12
Time Stamp                      : 38.168293
Camera Orientation              : (Binary data 2308 bytes, use -b option to extract)
Time Stamp                      : 38.168293
Image Orientation               : (Binary data 2350 bytes, use -b option to extract)
Time Stamp                      : 38.168293
Gravity Vector                  : (Binary data 1641 bytes, use -b option to extract)
Time Stamp                      : 38.130293
Wind Processing                 : 0 4 0 4 0 4 0 4 0 4 0 4 0 3 0 3 0 3 0 4
Time Stamp                      : 38.130293
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 38.130293
Audio Level                     : -23 -17 -21 -15 -16 -9 -20 -13 -20 -14 -17 -11 -16 -10 -21 -14 -21 -14 -18 -10
Time Stamp                      : 38.168293
Time Stamp                      : 38.168293
Sample Time                     : 0:00:39
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 39.170033
Input Orientation               : ZXY
Camera Temperature              : 43.05859375 C
