ExifTool Version Number         : 12.40
GPS Latitude                    : 37 deg 33' 25.38" N
GPS Longitude                   : 5 deg 55' 54.63" W
GPS Altitude                    : 37.463 m
GPS Speed                       : 16.304
GPS Speed 3D                    : 16.46
GPS Latitude                    : 37 deg 33' 25.35" N
GPS Longitude                   : 5 deg 55' 54.64" W
GPS Altitude                    : 37.437 m
GPS Speed                       : 16.193
GPS Speed 3D                    : 16.3
GPS Latitude                    : 37 deg 33' 25.32" N
GPS Longitude                   : 5 deg 55' 54.64" W
GPS Altitude                    : 37.417 m
GPS Speed                       : 16.003
GPS Speed 3D                    : 16.19
GPS Latitude                    : 37 deg 33' 25.29" N
GPS Longitude                   : 5 deg 55' 54.64" W
GPS Altitude                    : 37.389 m
GPS Speed                       : 15.908
GPS Speed 3D                    : 16
Time Stamp                      : 96.159517
Time Stamp                      : 96.159517
Time Stamp                      : 96.159517
Time Stamp                      : 96.163517
Time Stamp                      : 96.163517
Time Stamp                      : 96.163517
Time Stamp                      : 96.159517
Sample Time                     : 0:01:37
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 97.160737
Input Orientation               : ZXY
Camera Temperature              : 40.30078125 C
Accelerometer                   : (Binary data 10247 bytes, use -b option to extract)
Time Stamp                      : 97.160737
Input Orientation               : ZXY
Camera Temperature              : 40.30078125 C
Gyroscope                       : (Binary data 11242 bytes, use -b option to extract)
Time Stamp                      : 97.160517
Exposure Times                  : 1/1315 1/1332 1/1332 1/1332 1/1350 1/1350 1/1350 1/1350 1/1350 1/1350 1/1350 1/1350 1/1350 1/1332 1/1332 1/1332 1/1332 1/1315 1/1315 1/1299 1/1283 1/1267 1/1251 1/1222 1/1207 1/1180 1/1140 1/1128 1/1104 1/1080
Time Stamp                      : 97.160517
Color Temperatures              : 4643 4643 4643 4643 4643 4643 4643 4631 4631 4643
Time Stamp                      : 97.160517
White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
Time Stamp                      : 97.160517
ISO Speeds                      : 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 97.160517
Input Uniformity                : 0.7431640625 0.7431640625 0.71484375 0.71484375 0.6865234375 0.6572265625 0.6865234375 0.71484375 0.6865234375 0.7431640625
Time Stamp                      : 97.177336
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:53:31.734
GPS Horizontal Positioning Error: 1.21
GPS Latitude                    : 37 deg 33' 25.27" N
GPS Longitude                   : 5 deg 55' 54.65" W
GPS Altitude                    : 37.371 m
GPS Speed                       : 15.777
GPS Speed 3D                    : 15.91
GPS Latitude                    : 37 deg 33' 25.24" N
GPS Longitude                   : 5 deg 55' 54.65" W
GPS Altitude                    : 37.358 m
GPS Speed                       : 15.652
GPS Speed 3D                    : 15.78
GPS Latitude                    : 37 deg 33' 25.21" N
GPS Longitude                   : 5 deg 55' 54.66" W
GPS Altitude                    : 37.334 m
GPS Speed                       : 15.554
GPS Speed 3D                    : 15.65
GPS Latitude                    : 37 deg 33' 25.19" N
GPS Longitude                   : 5 deg 55' 54.66" W
GPS Altitude                    : 37.296 m
GPS Speed                       : 15.429
GPS Speed 3D                    : 15.55
GPS Latitude                    : 37 deg 33' 25.16" N
GPS Longitude                   : 5 deg 55' 54.67" W
GPS Altitude                    : 37.293 m
GPS Speed                       : 15.303
GPS Speed 3D                    : 15.43
GPS Latitude                    : 37 deg 33' 25.13" N
GPS Longitude                   : 5 deg 55' 54.67" W
GPS Altitude                    : 37.255 m
GPS Speed                       : 15.211
GPS Speed 3D                    : 15.3
GPS Latitude                    : 37 deg 33' 25.11" N
GPS Longitude                   : 5 deg 55' 54.68" W
GPS Altitude                    : 37.228 m
GPS Speed                       : 15.076
GPS Speed 3D                    : 15.21
GPS Latitude                    : 37 deg 33' 25.08" N
GPS Longitude                   : 5 deg 55' 54.69" W
GPS Altitude                    : 37.21 m
GPS Speed                       : 14.828
GPS Speed 3D                    : 15.08
GPS Latitude                    : 37 deg 33' 25.06" N
GPS Longitude                   : 5 deg 55' 54.69" W
GPS Altitude                    : 37.173 m
GPS Speed                       : 14.617
GPS Speed 3D                    : 14.83
GPS Latitude                    : 37 deg 33' 25.03" N
GPS Longitude                   : 5 deg 55' 54.70" W
GPS Altitude                    : 37.132 m
GPS Speed                       : 14.408
GPS Speed 3D                    : 14.62
GPS Latitude                    : 37 deg 33' 25.01" N
GPS Longitude                   : 5 deg 55' 54.71" W
GPS Altitude                    : 37.097 m
GPS Speed                       : 14.214
GPS Speed 3D                    : 14.41
GPS Latitude                    : 37 deg 33' 24.99" N
GPS Longitude                   : 5 deg 55' 54.72" W
GPS Altitude                    : 37.034 m
GPS Speed                       : 14.054
GPS Speed 3D                    : 14.21
GPS Latitude                    : 37 deg 33' 24.97" N
GPS Longitude                   : 5 deg 55' 54.73" W
GPS Altitude                    : 36.987 m
GPS Speed                       : 13.907
GPS Speed 3D                    : 14.05
GPS Latitude                    : 37 deg 33' 24.95" N
GPS Longitude                   : 5 deg 55' 54.75" W
GPS Altitude                    : 36.948 m
GPS Speed                       : 13.812
GPS Speed 3D                    : 13.91
GPS Latitude                    : 37 deg 33' 24.92" N
GPS Longitude                   : 5 deg 55' 54.76" W
GPS Altitude                    : 36.888 m
GPS Speed                       : 13.756
GPS Speed 3D                    : 13.81
GPS Latitude                    : 37 deg 33' 24.90" N
GPS Longitude                   : 5 deg 55' 54.77" W
GPS Altitude                    : 36.833 m
GPS Speed                       : 13.605
GPS Speed 3D                    : 13.76
GPS Latitude                    : 37 deg 33' 24.88" N
GPS Longitude                   : 5 deg 55' 54.79" W
GPS Altitude                    : 36.785 m
GPS Speed                       : 13.588
GPS Speed 3D                    : 13.6
GPS Latitude                    : 37 deg 33' 24.86" N
GPS Longitude                   : 5 deg 55' 54.80" W
GPS Altitude                    : 36.721 m
GPS Speed                       : 13.492
GPS Speed 3D                    : 13.59
Time Stamp                      : 97.160517
Time Stamp                      : 97.160517
Time Stamp                      : 97.160517
Time Stamp                      : 97.163517
Time Stamp                      : 97.163517
Time Stamp                      : 97.163517
Time Stamp                      : 97.160517
Sample Time                     : 0:01:38
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 98.162748
Input Orientation               : ZXY
Camera Temperature              : 40.322265625 C
Accelerometer                   : (Binary data 10346 bytes, use -b option to extract)
Time Stamp                      : 98.162748
Input Orientation               : ZXY
Camera Temperature              : 40.322265625 C
Gyroscope                       : (Binary data 11254 bytes, use -b option to extract)
Time Stamp                      : 98.161517
Exposure Times                  : 1/1047 1/1037 1/1016 1/978 1/969 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 98.161517
Color Temperatures              : 4643 4656 4656 4669 4669 4669 4669 4669 4669 4681
Time Stamp                      : 98.161517
White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
Time Stamp                      : 98.161517
ISO Speeds                      : 100 100 100 100 100 102 104 106 108 111 113 114 117 119 121 123 127 128 131 134 135 137 139 141 142 144 146 146 148 149
Time Stamp                      : 98.161517
Input Uniformity                : 0.71484375 0.6865234375 0.6572265625 0.5146484375 0.5146484375 0.4580078125 0.4580078125 0.4580078125 0.4580078125 0.4287109375
Time Stamp                      : 98.166248
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:53:32.724
GPS Horizontal Positioning Error: 1.21
GPS Latitude                    : 37 deg 33' 24.84" N
GPS Longitude                   : 5 deg 55' 54.81" W
GPS Altitude                    : 36.703 m
GPS Speed                       : 13.302
GPS Speed 3D                    : 13.49
GPS Latitude                    : 37 deg 33' 24.82" N
GPS Longitude                   : 5 deg 55' 54.83" W
GPS Altitude                    : 36.678 m
GPS Speed                       : 13.179
GPS Speed 3D                    : 13.3
GPS Latitude                    : 37 deg 33' 24.80" N
GPS Longitude                   : 5 deg 55' 54.85" W
GPS Altitude                    : 36.662 m
GPS Speed                       : 13.07
GPS Speed 3D                    : 13.18
GPS Latitude                    : 37 deg 33' 24.78" N
GPS Longitude                   : 5 deg 55' 54.86" W
GPS Altitude                    : 36.634 m
GPS Speed                       : 13.043
GPS Speed 3D                    : 13.07
GPS Latitude                    : 37 deg 33' 24.77" N
GPS Longitude                   : 5 deg 55' 54.88" W
GPS Altitude                    : 36.605 m
GPS Speed                       : 12.935
GPS Speed 3D                    : 13.04
GPS Latitude                    : 37 deg 33' 24.75" N
GPS Longitude                   : 5 deg 55' 54.90" W
GPS Altitude                    : 36.559 m
GPS Speed                       : 12.839
GPS Speed 3D                    : 12.94
GPS Latitude                    : 37 deg 33' 24.73" N
GPS Longitude                   : 5 deg 55' 54.92" W
GPS Altitude                    : 36.499 m
GPS Speed                       : 12.687
GPS Speed 3D                    : 12.84
GPS Latitude                    : 37 deg 33' 24.72" N
GPS Longitude                   : 5 deg 55' 54.93" W
GPS Altitude                    : 36.455 m
GPS Speed                       : 12.521
GPS Speed 3D                    : 12.69
GPS Latitude                    : 37 deg 33' 24.70" N
GPS Longitude                   : 5 deg 55' 54.95" W
GPS Altitude                    : 36.44 m
GPS Speed                       : 12.417
GPS Speed 3D                    : 12.52
GPS Latitude                    : 37 deg 33' 24.69" N
GPS Longitude                   : 5 deg 55' 54.97" W
GPS Altitude                    : 36.408 m
GPS Speed                       : 12.323
GPS Speed 3D                    : 12.42
GPS Latitude                    : 37 deg 33' 24.67" N
GPS Longitude                   : 5 deg 55' 54.99" W
GPS Altitude                    : 36.373 m
GPS Speed                       : 12.122
GPS Speed 3D                    : 12.32
GPS Latitude                    : 37 deg 33' 24.66" N
GPS Longitude                   : 5 deg 55' 55.01" W
GPS Altitude                    : 36.35 m
GPS Speed                       : 12.066
